Id,CreationDate,UserId,ClientIP,Operation,Workload,RecordType,ResultStatus,ObjectId,AuditData,OrganizationId,UserType,EventSource
59d1b04b-f12f-4a53-b9ce-5a850266effc,2026-01-05T03:53:00Z,[email],5.62.41.22,Send,Exchange,1,Succeeded,,"{""CreationTime"": ""2026-01-05T03:53:00Z"", ""Operation"": ""Send"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""5.62.41.22"", ""Id"": ""59d1b04b-f12f-4a53-b9ce-5a850266effc"", ""OrganizationId"": ""15f6184d-cc3c-41c8-bf48-579b6ea5ff79"", ""UserAgent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 14_2) AppleWebKit/605.1.15 Safari/17.2""}",15f6184d-cc3c-41c8-bf48-579b6ea5ff79,2,Exchange
e72920f5-7e0a-4682-bc7b-c24890da4254,2025-12-24T14:59:00Z,[email],83.45.12.34,FileAccessed,SharePoint,6,Failed,/Shared Documents/Q4_Forecast.xlsx,"{""CreationTime"": ""2025-12-24T14:59:00Z"", ""Operation"": ""FileAccessed"", ""Workload"": ""SharePoint"", ""UserId"": ""[email]"", ""ClientIP"": ""83.45.12.34"", ""Id"": ""e72920f5-7e0a-4682-bc7b-c24890da4254"", ""OrganizationId"": ""78ec5eb1-0740-473e-9ee7-eb911d441936"", ""UserAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0"", ""SiteUrl"": ""https://acme.sharepoint.com/sites/Finance"", ""SourceFileName"": ""Q4_Forecast.xlsx"", ""SourceRelativeUrl"": ""/Shared Documents/Q4_Forecast.xlsx""}",78ec5eb1-0740-473e-9ee7-eb911d441936,2,SharePoint
b2990d70-4270-4aad-84d3-714b10192da8,2025-12-22T03:59:00Z,[email],185.199.110.42,Set-Mailbox,Exchange,1,PartiallySucceeded,[email],"{""CreationTime"": ""2025-12-22T03:59:00Z"", ""Operation"": ""Set-Mailbox"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""185.199.110.42"", ""Id"": ""b2990d70-4270-4aad-84d3-714b10192da8"", ""OrganizationId"": ""79e12e9b-a618-4be5-8f18-0dcf87e0f0ab"", ""UserAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0"", ""MailboxOwnerUPN"": ""[email]"", ""Parameters"": [{""Name"": ""ForwardingSmtpAddress"", ""Value"": """"}]}",79e12e9b-a618-4be5-8f18-0dcf87e0f0ab,2,Exchange
08ed2622-be19-4173-9b2a-a45744d5ba05,2025-12-17T04:17:00Z,[email],83.45.12.34,MailItemsAccessed,Exchange,1,Succeeded,,"{""CreationTime"": ""2025-12-17T04:17:00Z"", ""Operation"": ""MailItemsAccessed"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""83.45.12.34"", ""Id"": ""08ed2622-be19-4173-9b2a-a45744d5ba05"", ""OrganizationId"": ""f1244062-1515-47c2-8a83-21675c676022"", ""UserAgent"": ""Outlook/16.0 (Windows; MAPI; Pro)""}",f1244062-1515-47c2-8a83-21675c676022,0,AzureActiveDirectory
3330d60b-3c79-4571-b7ac-cc007eefbc4c,2025-12-13T21:30:00Z,[email],20.190.128.12,Add service principal,AzureActiveDirectory,8,Succeeded,8b81592b-5b34-4f31-8e56-fb36262b638a,"{""CreationTime"": ""2025-12-13T21:30:00Z"", ""Operation"": ""Add service principal"", ""Workload"": ""AzureActiveDirectory"", ""UserId"": ""[email]"", ""ClientIP"": ""20.190.128.12"", ""Id"": ""3330d60b-3c79-4571-b7ac-cc007eefbc4c"", ""OrganizationId"": ""0cd6714e-97f1-4106-beaa-e0b2875dcd26"", ""UserAgent"": ""python-requests/2.31.0"", ""AppId"": ""8b81592b-5b34-4f31-8e56-fb36262b638a"", ""AppDisplayName"": ""GraphExplorer"", ""Permissions"": [""Files.Read.All"", ""Sites.Read.All""]}",0cd6714e-97f1-4106-beaa-e0b2875dcd26,2,SharePoint
8a0b3ff2-dbd4-46dd-a7e5-489c4ace2a5a,2025-12-12T15:14:00Z,[email],2.139.88.10,Consent to application,AzureActiveDirectory,8,Failed,1f7b9fb3-0cc7-4a8f-8d79-6c02a57adb90,"{""CreationTime"": ""2025-12-12T15:14:00Z"", ""Operation"": ""Consent to application"", ""Workload"": ""AzureActiveDirectory"", ""UserId"": ""[email]"", ""ClientIP"": ""2.139.88.10"", ""Id"": ""8a0b3ff2-dbd4-46dd-a7e5-489c4ace2a5a"", ""OrganizationId"": ""128f0ee6-3ad2-4c7c-b12a-6734ed46550a"", ""UserAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0"", ""AppId"": ""1f7b9fb3-0cc7-4a8f-8d79-6c02a57adb90"", ""AppDisplayName"": ""PayrollIntegrator"", ""Permissions"": [""Mail.Read"", ""User.Read""]}",128f0ee6-3ad2-4c7c-b12a-6734ed46550a,3,Exchange
8993d421-6ec4-4f7f-8987-608dca638ac3,2025-12-14T19:05:00Z,[email],83.45.12.33,Consent to application,AzureActiveDirectory,8,Succeeded,b1661a86-1225-4fe4-ad07-605ce41e7aac,"{""CreationTime"": ""2025-12-14T19:05:00Z"", ""Operation"": ""Consent to application"", ""Workload"": ""AzureActiveDirectory"", ""UserId"": ""[email]"", ""ClientIP"": ""83.45.12.33"", ""Id"": ""8993d421-6ec4-4f7f-8987-608dca638ac3"", ""OrganizationId"": ""f4298cc0-af56-472e-b473-b5d7e91b8e75"", ""UserAgent"": ""python-requests/2.31.0"", ""AppId"": ""b1661a86-1225-4fe4-ad07-605ce41e7aac"", ""AppDisplayName"": ""PayrollIntegrator"", ""Permissions"": [""Mail.Read"", ""User.Read""]}",f4298cc0-af56-472e-b473-b5d7e91b8e75,3,Exchange
5117b1e7-f266-4942-a3d0-208b0b59aab4,2025-12-15T13:33:00Z,[email],83.45.12.33,UserLoggedIn,AzureActiveDirectory,15,Succeeded,,"{""CreationTime"": ""2025-12-15T13:33:00Z"", ""Operation"": ""UserLoggedIn"", ""Workload"": ""AzureActiveDirectory"", ""UserId"": ""[email]"", ""ClientIP"": ""83.45.12.33"", ""Id"": ""5117b1e7-f266-4942-a3d0-208b0b59aab4"", ""OrganizationId"": ""01dd8367-bb2d-4c77-8985-9088c9d67342"", ""UserAgent"": ""python-requests/2.31.0""}",01dd8367-bb2d-4c77-8985-9088c9d67342,2,Exchange
d36e7caf-56c5-4b91-ae19-cea663416301,2025-12-29T18:52:00Z,[email],104.26.12.88,MailItemsAccessed,Exchange,1,PartiallySucceeded,,"{""CreationTime"": ""2025-12-29T18:52:00Z"", ""Operation"": ""MailItemsAccessed"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""104.26.12.88"", ""Id"": ""d36e7caf-56c5-4b91-ae19-cea663416301"", ""OrganizationId"": ""9fc9f460-02c3-42ef-8e1a-9e4974668c79"", ""UserAgent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 14_2) AppleWebKit/605.1.15 Safari/17.2""}",9fc9f460-02c3-42ef-8e1a-9e4974668c79,2,Exchange
ff0fe7ae-f701-41c7-a80b-da87c08652c1,2025-12-20T21:39:00Z,[email],5.62.41.22,FileDownloaded,SharePoint,6,PartiallySucceeded,/Shared Documents/Passwords.txt,"{""CreationTime"": ""2025-12-20T21:39:00Z"", ""Operation"": ""FileDownloaded"", ""Workload"": ""SharePoint"", ""UserId"": ""[email]"", ""ClientIP"": ""5.62.41.22"", ""Id"": ""ff0fe7ae-f701-41c7-a80b-da87c08652c1"", ""OrganizationId"": ""8af1c1e7-adc1-4a4a-ade1-d9ddadac8fe8"", ""UserAgent"": ""python-requests/2.31.0"", ""SiteUrl"": ""https://acme.sharepoint.com/sites/HR"", ""SourceFileName"": ""Passwords.txt"", ""SourceRelativeUrl"": ""/Shared Documents/Passwords.txt""}",8af1c1e7-adc1-4a4a-ade1-d9ddadac8fe8,0,Exchange
20226fc0-9294-478d-8589-1ff5cb66787c,2025-12-21T23:32:00Z,[email],83.45.12.33,Set-Mailbox,Exchange,1,Succeeded,[email],"{""CreationTime"": ""2025-12-21T23:32:00Z"", ""Operation"": ""Set-Mailbox"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""83.45.12.33"", ""Id"": ""20226fc0-9294-478d-8589-1ff5cb66787c"", ""OrganizationId"": ""5eba5ca0-a8cb-4ef4-8b06-50209df23dbf"", ""UserAgent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 14_2) AppleWebKit/605.1.15 Safari/17.2"", ""MailboxOwnerUPN"": ""[email]"", ""Parameters"": [{""Name"": ""ForwardingSmtpAddress"", ""Value"": """"}]}",5eba5ca0-a8cb-4ef4-8b06-50209df23dbf,2,AzureActiveDirectory
7507abb0-c9d4-458e-bf70-68b5ccb68ded,2025-12-31T07:50:00Z,[email],104.26.12.88,FileAccessed,SharePoint,6,PartiallySucceeded,/Shared Documents/Passwords.txt,"{""CreationTime"": ""2025-12-31T07:50:00Z"", ""Operation"": ""FileAccessed"", ""Workload"": ""SharePoint"", ""UserId"": ""[email]"", ""ClientIP"": ""104.26.12.88"", ""Id"": ""7507abb0-c9d4-458e-bf70-68b5ccb68ded"", ""OrganizationId"": ""e8ba0490-c9b1-43f0-9dbd-12e78c2b47eb"", ""UserAgent"": ""Outlook/16.0 (Windows; MAPI; Pro)"", ""SiteUrl"": ""https://acme.sharepoint.com/sites/HR"", ""SourceFileName"": ""Passwords.txt"", ""SourceRelativeUrl"": ""/Shared Documents/Passwords.txt""}",e8ba0490-c9b1-43f0-9dbd-12e78c2b47eb,0,Exchange
e13f1853-c873-49aa-b9b5-2e3011ac7fe0,2025-12-18T14:47:00Z,[email],83.45.12.33,FileDownloaded,SharePoint,6,Failed,/Shared Documents/Passwords.txt,"{""CreationTime"": ""2025-12-18T14:47:00Z"", ""Operation"": ""FileDownloaded"", ""Workload"": ""SharePoint"", ""UserId"": ""[email]"", ""ClientIP"": ""83.45.12.33"", ""Id"": ""e13f1853-c873-49aa-b9b5-2e3011ac7fe0"", ""OrganizationId"": ""1cbe6661-6859-4b2f-9259-5b55530bc52f"", ""UserAgent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 14_2) AppleWebKit/605.1.15 Safari/17.2"", ""SiteUrl"": ""https://acme.sharepoint.com/sites/HR"", ""SourceFileName"": ""Passwords.txt"", ""SourceRelativeUrl"": ""/Shared Documents/Passwords.txt""}",1cbe6661-6859-4b2f-9259-5b55530bc52f,3,Exchange
b75feb8a-e8c4-4d22-8cc9-6142f714b9c0,2025-12-22T23:31:00Z,[email],20.190.128.12,SharingSet,SharePoint,6,Failed,/Shared Documents/MFA_Reset_Procedure.docx,"{""CreationTime"": ""2025-12-22T23:31:00Z"", ""Operation"": ""SharingSet"", ""Workload"": ""SharePoint"", ""UserId"": ""[email]"", ""ClientIP"": ""20.190.128.12"", ""Id"": ""b75feb8a-e8c4-4d22-8cc9-6142f714b9c0"", ""OrganizationId"": ""f77d2275-ced6-4fa6-893d-a1712b71e4c4"", ""UserAgent"": ""python-requests/2.31.0"", ""SiteUrl"": ""https://acme.sharepoint.com/sites/Finance"", ""SourceFileName"": ""MFA_Reset_Procedure.docx"", ""SourceRelativeUrl"": ""/Shared Documents/MFA_Reset_Procedure.docx"", ""SharingType"": ""Direct"", ""TargetUserOrGroupName"": """"}",f77d2275-ced6-4fa6-893d-a1712b71e4c4,3,Exchange
ec6aa231-e5a0-4fea-b283-f2440aad9b18,2025-12-20T23:23:00Z,[email],185.199.110.42,UserLoggedIn,AzureActiveDirectory,15,Failed,,"{""CreationTime"": ""2025-12-20T23:23:00Z"", ""Operation"": ""UserLoggedIn"", ""Workload"": ""AzureActiveDirectory"", ""UserId"": ""[email]"", ""ClientIP"": ""185.199.110.42"", ""Id"": ""ec6aa231-e5a0-4fea-b283-f2440aad9b18"", ""OrganizationId"": ""1c96ba07-8374-42e1-a632-66d1e7d54810"", ""UserAgent"": ""python-requests/2.31.0""}",1c96ba07-8374-42e1-a632-66d1e7d54810,2,Exchange
47dee9c1-0339-45d8-9b8c-f0ade8c74a3f,2025-12-12T21:05:00Z,[email],20.190.128.12,MailItemsAccessed,Exchange,1,PartiallySucceeded,,"{""CreationTime"": ""2025-12-12T21:05:00Z"", ""Operation"": ""MailItemsAccessed"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""20.190.128.12"", ""Id"": ""47dee9c1-0339-45d8-9b8c-f0ade8c74a3f"", ""OrganizationId"": ""1c96a171-ca96-48aa-b9a9-2b0d53134b4a"", ""UserAgent"": ""python-requests/2.31.0""}",1c96a171-ca96-48aa-b9a9-2b0d53134b4a,3,AzureActiveDirectory
7cc66b68-1b91-4c2f-bcf2-d09ce2f77c15,2025-12-22T07:46:00Z,[email],104.26.12.88,FileAccessed,SharePoint,6,PartiallySucceeded,/Shared Documents/Payroll_2025.xlsx,"{""CreationTime"": ""2025-12-22T07:46:00Z"", ""Operation"": ""FileAccessed"", ""Workload"": ""SharePoint"", ""UserId"": ""[email]"", ""ClientIP"": ""104.26.12.88"", ""Id"": ""7cc66b68-1b91-4c2f-bcf2-d09ce2f77c15"", ""OrganizationId"": ""5047eeea-0364-47eb-8c99-7a5269c2a791"", ""UserAgent"": ""python-requests/2.31.0"", ""SiteUrl"": ""https://acme.sharepoint.com/sites/Finance"", ""SourceFileName"": ""Payroll_2025.xlsx"", ""SourceRelativeUrl"": ""/Shared Documents/Payroll_2025.xlsx""}",5047eeea-0364-47eb-8c99-7a5269c2a791,2,AzureActiveDirectory
7f7f162e-74fa-4479-b92a-a967d2ba847a,2026-01-04T07:24:00Z,[email],5.62.41.22,Set-Mailbox,Exchange,1,Failed,[email],"{""CreationTime"": ""2026-01-04T07:24:00Z"", ""Operation"": ""Set-Mailbox"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""5.62.41.22"", ""Id"": ""7f7f162e-74fa-4479-b92a-a967d2ba847a"", ""OrganizationId"": ""64a4ef69-52d1-4a4f-b3fe-3321a1086d12"", ""UserAgent"": ""Outlook/16.0 (Windows; MAPI; Pro)"", ""MailboxOwnerUPN"": ""[email]"", ""Parameters"": [{""Name"": ""ForwardingSmtpAddress"", ""Value"": """"}]}",64a4ef69-52d1-4a4f-b3fe-3321a1086d12,0,Exchange
2e12ea05-ce09-4daf-82b3-5112b6102b6c,2025-12-31T14:17:00Z,[email],83.45.12.33,Send,Exchange,1,Succeeded,,"{""CreationTime"": ""2025-12-31T14:17:00Z"", ""Operation"": ""Send"", ""Workload"": ""Exchange"", ""UserId"": ""[email]"", ""ClientIP"": ""83.45.12.33"", ""Id"": ""2e12ea05-ce09-4daf-82b3-5112b6102b6c"", ""OrganizationId"": ""f680d087-a35a-4e2d-95e8-85d536f63810"", ""UserAgent"": ""python-requests/2.31.0""}",f680d087-a35a-4e2d-95e8-85d536f63810,3,SharePoint
