CreatedDateTime,UserPrincipalName,IpAddress,AppDisplayName,ClientAppUsed,UserAgent,DeviceDetail.deviceId,CorrelationId,ResultType,Status.errorCode,Status.failureReason,Status.additionalDetails,RiskLevelAggregated,RiskState,RiskDetail,Location.countryOrRegion,Location.state,Location.city,ConditionalAccessStatus,AuthenticationRequirement,MfaDetail.authMethod,MfaDetail.authDetail,ResourceDisplayName,TenantId,UserId,SignInEventTypes,AppliedConditionalAccessPolicies,AuthenticationDetails
2025-12-30T14:53:00Z,[email],185.199.110.42,Graph Explorer,Browser,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,30b64740-e406-4cdf-aeb6-923db5bb9f88,50053,50053,Account is locked.,MFARequired,low,confirmedSafe,impossibleTravel,DE,Berlin,Berlin,success,none,FIDO2,OTP,SharePoint,c91d833b-9613-4894-8523-d64f2a91ab39,69bf4747-bd98-4748-af8b-38dfb47fdbbf,interactiveUser,"[{""id"": ""9b86593a-50b0-4ab7-9359-65df30ca942e"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-07T07:57:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-27T01:34:00Z,[email],20.190.128.12,Microsoft Teams,Browser,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,,977ef84c-6bcf-45ad-9857-2fa53d825082,50053,50053,Account is locked.,MFARequired,none,none,none,FR,Île-de-France,Paris,success,singleFactorAuthentication,FIDO2,Security Key,SharePoint,0d4f0eb8-5491-4571-b36b-48a3b24a6b19,2dee7749-8e82-43af-aaa8-3fea5d170644,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-08T04:12:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-12T21:47:00Z,[email],5.62.41.22,Graph Explorer,Other clients,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,6aff2354-8196-4d52-9ce2-f8007254aa7c,4dc65e7e-bd66-4468-a82d-7d89055b1bae,0,0,,,none,none,none,FR,Île-de-France,Paris,unknown,none,Authenticator,,Office 365 Exchange Online,7009f90e-3efb-4b63-b37e-693872428840,148591a2-eca2-4fab-950f-ab1bbb6b872a,interactiveUser,"[{""id"": ""03d9d1a2-dddd-4257-939a-9e98e2145c2f"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-08T03:00:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T19:40:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""MFA required but not satisfied"", ""succeeded"": true}]"
2025-12-16T09:52:00Z,[email],104.26.12.88,SharePoint Online,Exchange ActiveSync,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,11de1844-d402-49c9-b508-44e633777a86,50053,50053,User did not complete MFA.,MFARequired,none,none,none,DE,Berlin,Berlin,success,multiFactorAuthentication,,OTP,Microsoft Graph,192a9fe0-a5db-4063-9ecf-8b76edd08a0e,26b4a065-1f7e-41e8-acb5-f60679274c0f,interactiveUser,"[{""id"": ""cfc344b4-32a0-4c8a-9b3c-1ca0914b94e8"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""failure""}, {""id"": ""a51ee80d-4b8a-43db-80c9-9e2dc5560b9d"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""notApplied""}, {""id"": ""007c5be0-3022-48fa-89e0-3f19a8780cb1"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-10T08:32:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2026-01-01T18:23:00Z,[email],5.62.41.22,Azure Portal,Mobile Apps and Desktop clients,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,8bf812df-4ad5-4b6c-a6b6-7ce44f9226c2,957a6312-5002-4e94-8068-54b6fb3c91a7,50076,50076,User did not complete MFA.,StrongAuthenticationRequired,high,atRisk,tokenIssuerAnomaly,FR,Île-de-France,Paris,unknown,none,FIDO2,Push,Microsoft Graph,1351e6ab-0069-42b6-9f41-a5dc24037ce3,efa0ae05-28a3-4926-86d9-017c2f86b440,interactiveUser,"[{""id"": ""500fbe9a-02bf-4779-a6c5-d28492c1ac56"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}, {""id"": ""3b16544c-6b7c-4493-be4a-6a4c43e924f9"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-07T06:05:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-26T03:16:00Z,[email],5.62.41.22,Microsoft Teams,Mobile Apps and Desktop clients,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),9dbfd0e6-1b0a-41aa-bf4d-37a9c82be0e5,b326e13a-7abb-4bc4-8f24-3488be73ad57,50076,50076,User did not complete MFA.,AccountLocked,medium,atRisk,tokenIssuerAnomaly,FR,Île-de-France,Paris,failure,multiFactorAuthentication,,Push,SharePoint,9d4cb63f-f4ff-4d07-8d95-fcc419fdd0e0,02bf1053-952c-49b6-a6d2-b19999573768,interactiveUser,"[{""id"": ""9248654b-7ca4-4818-b7b3-c638097bbc1c"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}, {""id"": ""722d4e42-daff-4baa-a2a1-6b070c099cfe"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-08T13:38:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T05:30:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""Push"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]"
2025-12-14T14:07:00Z,[email],5.62.41.22,SharePoint Online,Browser,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,e50e6958-dbe9-47a8-b78e-73cf9dc27296,2567bfa3-cfa3-49e3-978f-f92ce2424805,50058,50058,MFA required.,InvalidGrant,medium,atRisk,passwordSpray,FR,Île-de-France,Paris,failure,singleFactorAuthentication,SMS,Push,Microsoft Graph,b64b3482-7a35-4da4-aff5-ab76339eed0b,e8cfc363-6413-4246-9218-9c177a1cc1ce,interactiveUser,"[{""id"": ""6c6b4c56-2543-4ed2-be99-7d533e4c9871"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}, {""id"": ""3cdc92a1-7f49-4093-b064-bccd96079ce7"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-08T09:16:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-21T16:28:00Z,[email],83.45.12.34,Exchange Online,Mobile Apps and Desktop clients,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,,062d848c-ee8d-40da-8a90-c574ab2d7943,50053,50053,User did not complete MFA.,MFARequired,none,none,none,NL,North Holland,Amsterdam,success,none,Authenticator,,Microsoft Graph,1b584bea-1dff-4861-a171-5a14e7a3146a,74a0d17b-d7fc-48be-b9dc-734e30cb3dcc,interactiveUser,"[{""id"": ""25985536-a77f-4fab-b1e9-5adf5be91f47"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}, {""id"": ""0e898a12-c4dd-49c5-b874-10288fbe48d5"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-08T11:05:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T10:53:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""Security Key"", ""authenticationStepResultDetail"": ""MFA required but not satisfied"", ""succeeded"": false}]"
2025-12-23T15:16:00Z,[email],185.199.110.42,Azure Portal,Exchange ActiveSync,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),a51d71f7-1ea4-4be1-8b08-6b3c2703fec3,f07621a6-95fd-4be8-99ff-3e84f31dc05f,0,0,,,low,confirmedSafe,tokenIssuerAnomaly,FR,Île-de-France,Paris,failure,none,FIDO2,Security Key,Office 365 Exchange Online,0782ea07-cf29-4d2c-be3a-3b568c046cfd,384241e7-eb10-4486-97e7-81b9c60358af,interactiveUser,"[{""id"": ""4a1a9ab2-669b-4229-90d0-be8bc996c339"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-09T07:13:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T08:07:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""Security Key"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-25T20:48:00Z,[email],20.190.128.12,Graph Explorer,Other clients,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,64b03b33-c55c-4c89-b40b-936e83f07c62,c4978bdc-5384-4689-a28b-2efab46f46ce,50058,50058,MFA required.,StrongAuthenticationRequired,none,none,none,NL,North Holland,Amsterdam,notApplied,multiFactorAuthentication,,,SharePoint,5f7a5fb6-6956-4d06-8a38-81466677e7c1,3641ffec-bf2c-4207-9d26-b13835c0ce6e,interactiveUser,"[{""id"": ""5a533eb9-21a5-45ff-9cb9-188d4b728249"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}, {""id"": ""3dd60cbd-36b0-4ca8-8ee6-05c459900155"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-07T09:11:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-08T05:40:00Z"", ""authenticationMethod"": ""FIDO2"", ""authenticationMethodDetail"": ""Push"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]"
2025-12-15T04:02:00Z,[email],83.45.12.34,Graph Explorer,Browser,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,3e0192b6-5527-4019-9e93-355fa2b8d891,50074,50074,Account is locked.,StrongAuthenticationRequired,low,confirmedSafe,anonymousIPAddress,FR,Île-de-France,Paris,unknown,none,FIDO2,,Microsoft Graph,68211b3e-983a-432d-9c06-408bf2a4fb0e,bd1a842e-cac6-446e-9398-30eec0913a2f,interactiveUser,"[{""id"": ""39d80b29-6338-418b-9c17-f18ec024edf7"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}, {""id"": ""726dc1b6-1ae8-46a9-a23c-f58ccf3da9f8"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""failure""}, {""id"": ""457e7b28-491e-4f88-a653-050189978e39"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-09T17:42:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-12T21:41:00Z,[email],83.45.12.34,Microsoft Teams,Mobile Apps and Desktop clients,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,22fa42df-23f4-4ba6-a9b9-f10d124e7eae,0,0,,,low,confirmedSafe,passwordSpray,FR,Île-de-France,Paris,notApplied,multiFactorAuthentication,FIDO2,OTP,Office 365 Exchange Online,80509a5b-34b2-4fef-98d5-87b5a2ca9da8,551934ab-3969-43f0-a8f2-f00225556671,interactiveUser,"[{""id"": ""d5fea53e-2a15-443c-8173-d038c4f30e9d"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-08T20:04:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T23:09:00Z"", ""authenticationMethod"": ""FIDO2"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""MFA required but not satisfied"", ""succeeded"": true}]"
2025-12-21T11:21:00Z,[email],83.45.12.34,Exchange Online,Other clients,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,a8264754-eb79-4e70-aab6-15b062d14a92,50074,50074,MFA required.,StrongAuthenticationRequired,high,remediated,passwordSpray,FR,Île-de-France,Paris,notApplied,multiFactorAuthentication,SMS,,Microsoft Graph,ac63e2b0-f1fd-4630-8deb-08a2db9dbf41,034a932d-4165-44aa-9e15-d09d34cf3707,interactiveUser,"[{""id"": ""5a6b34e4-f31d-4f84-8033-d47a13bd87e6"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-10T04:10:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-10T03:02:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""Push"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-11T21:25:00Z,[email],83.45.12.33,Azure Portal,IMAP4,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),a46d20b5-d929-48d1-884e-5b441638d620,c093e220-468c-417f-82a9-524c7757e994,50074,50074,Token issuer anomaly detected.,StrongAuthenticationRequired,medium,remediated,tokenIssuerAnomaly,NL,North Holland,Amsterdam,success,singleFactorAuthentication,SMS,OTP,Office 365 Exchange Online,34cb3488-15e8-41e1-a1dc-fe8aa9e3dc00,d7ef1577-f343-42dc-9d5b-98f383eeb740,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-09T18:56:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T12:29:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
