CreatedDateTime,UserPrincipalName,IpAddress,AppDisplayName,ClientAppUsed,UserAgent,DeviceDetail.deviceId,CorrelationId,ResultType,Status.errorCode,Status.failureReason,Status.additionalDetails,RiskLevelAggregated,RiskState,RiskDetail,Location.countryOrRegion,Location.state,Location.city,ConditionalAccessStatus,AuthenticationRequirement,MfaDetail.authMethod,MfaDetail.authDetail,ResourceDisplayName,TenantId,UserId,SignInEventTypes,AppliedConditionalAccessPolicies,AuthenticationDetails
2025-12-31T05:34:00Z,[email],83.45.12.33,Graph Explorer,Browser,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),be766599-c7a8-40fa-825d-7a06dee356a2,435ae1e6-0058-4e37-8e83-6a8baec694ff,50074,50074,Invalid username or password.,InvalidGrant,none,none,none,ES,Catalonia,Barcelona,notApplied,singleFactorAuthentication,FIDO2,OTP,Office 365 Exchange Online,9a846607-35a6-4fd3-9ece-40e8709ddc61,d63b191c-e85d-4681-ad5f-1c9c893296b0,interactiveUser,"[{""id"": ""c1f75b52-80f9-4250-acb3-63902e45bbc6"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}, {""id"": ""74acb6ed-0469-461f-87ce-6025a69bd587"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""notApplied""}, {""id"": ""e4f6fde8-8677-4053-9917-0b34fadd5515"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-08T04:36:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2026-01-03T15:01:00Z,[email],83.45.12.33,SharePoint Online,IMAP4,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),,0cb044d2-c981-429a-b8b8-fa7d51a6cacb,50053,50053,Account is locked.,StrongAuthenticationRequired,high,atRisk,impossibleTravel,ES,Madrid,Madrid,notApplied,multiFactorAuthentication,Authenticator,,SharePoint,82f249d4-428a-490d-ad01-9ca7ca20b768,4a7387bb-6172-473b-bf09-53c5d4dfdcab,interactiveUser,"[{""id"": ""d0f551c9-f851-47fb-9c26-77de80814e53"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-10T03:38:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2026-01-03T00:56:00Z,[email],185.199.110.42,Microsoft 365 Admin Center,POP3,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),d38d5a48-b19e-4e73-bdfe-4eead87ef8d9,33e0fc86-0ddd-4bd5-b283-885d1131c76a,0,0,,,none,none,none,ES,Catalonia,Barcelona,unknown,multiFactorAuthentication,,Security Key,Microsoft Graph,5f38a10b-b208-4639-be4a-c6d9cef53b17,e393caef-86e4-438c-96dc-55fb42765ed2,interactiveUser,"[{""id"": ""f1e57cfa-edbe-46a6-919f-f6f85217a34a"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}, {""id"": ""5c62e901-0a2c-468f-8c31-0d54ed21eb6d"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""notApplied""}, {""id"": ""a5b6b47b-94c8-4481-8ce8-26cef00b8892"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-07T07:04:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-08T20:00:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""Security Key"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2026-01-04T03:10:00Z,[email],185.199.110.42,Exchange Online,POP3,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,c48eb72b-4cfe-4e98-bd2f-8fdc07f0e083,0,0,,,low,atRisk,impossibleTravel,ES,Madrid,Madrid,unknown,none,SMS,,Office 365 Exchange Online,31104241-bcc1-4191-8129-93353a59896b,21774abc-2734-4c68-8a71-e450b3f381fb,interactiveUser,"[{""id"": ""2edf6110-c1a7-4194-a899-7de1b932429b"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}, {""id"": ""c220ba0c-14fb-4391-9e29-c5deb2ee2019"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-07T22:23:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-07T06:59:00Z"", ""authenticationMethod"": ""FIDO2"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": false}]"
2025-12-13T15:06:00Z,[email],83.45.12.33,Azure Portal,Browser,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),20cacaad-1edc-4d99-8bc2-4c496ba3e414,bb9e802f-8526-49b1-8433-4b47d04e2f30,0,0,,,none,none,none,US,Virginia,Ashburn,failure,multiFactorAuthentication,,Security Key,Microsoft Graph,b3b053e2-da5f-4d54-bb05-91e11680c6a4,330238fc-c1f2-42ef-bba4-3b73fb949ecb,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-09T08:23:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-29T13:12:00Z,[email],185.199.110.42,Microsoft 365 Admin Center,IMAP4,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),805a5a2a-8081-43c6-92eb-e1c735878137,fbad4136-49db-4779-a2b0-44ec9024671e,0,0,,,none,none,none,ES,Madrid,Madrid,unknown,multiFactorAuthentication,FIDO2,Security Key,SharePoint,2f5b6bb8-a6b6-4f80-af96-9d6a9cc4e520,019ec8ff-1a50-4885-9818-561317a8aa79,interactiveUser,"[{""id"": ""479fa127-cc55-4c9a-9f04-abe42a027003"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}, {""id"": ""b29a9715-c630-43fa-bc97-2f008340d266"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""success""}, {""id"": ""42385ca7-87ca-4c01-b146-2f3c8984100c"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-10T05:16:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-23T13:18:00Z,[email],83.45.12.33,Graph Explorer,Mobile Apps and Desktop clients,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,37d621de-e98b-47d0-b4c6-187a99f7a4e5,662c9726-75e3-4d9f-a5a6-6947f3acf9af,50076,50076,User did not complete MFA.,InvalidGrant,low,atRisk,anonymousIPAddress,FR,Île-de-France,Paris,success,singleFactorAuthentication,SMS,OTP,Microsoft Graph,251e4bbf-048d-4dbf-806f-b6d952e58d25,04411713-607d-452f-b91b-6a4179ed1da8,interactiveUser,"[{""id"": ""1cc58ab0-4bdf-4c4e-91a7-1af33bffd4a0"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}, {""id"": ""7d35cd3d-ad58-4665-8713-6c9feafb5049"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""notApplied""}, {""id"": ""c037cfba-161a-4e41-9297-16801064200e"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-09T03:32:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-19T18:48:00Z,[email],20.190.128.12,SharePoint Online,Browser,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),30dfb4a9-282f-4f02-b270-a06e8dbc3f65,330ab2a8-1320-4953-8e92-94f890742f99,50053,50053,MFA required.,MFARequired,none,none,none,US,Virginia,Ashburn,unknown,none,,,Microsoft Graph,9ee6cb25-76f0-4e5f-bb01-c1b941624408,086018c8-c253-4328-947b-825d584d6253,interactiveUser,"[{""id"": ""eebc30b3-eee5-4bf4-8601-7288447b5460"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""success""}, {""id"": ""5a2557db-44be-4af9-b2d2-9b6af0f18ee6"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}, {""id"": ""1bf0d409-9436-4ef3-a101-d972ec5491c1"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-08T12:25:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-29T02:40:00Z,[email],20.190.128.12,Exchange Online,Exchange ActiveSync,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),91d28e85-c35b-4fc5-a17d-b5dbe935327b,cba2a936-e682-4dd1-8244-1a1111e77481,50076,50076,Token issuer anomaly detected.,AccountLocked,high,atRisk,passwordSpray,FR,Île-de-France,Paris,failure,singleFactorAuthentication,FIDO2,Push,SharePoint,6c571c75-dac1-4ad2-af0b-9cc18e838917,0d14da1a-e4f3-4490-b123-d28d38436055,interactiveUser,"[{""id"": ""34a1b91f-8945-47aa-9447-f3a8e336064d"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""success""}, {""id"": ""fb9997f3-70aa-4c43-b3b6-d27b6cb81868"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}, {""id"": ""d83a1168-ecfc-4e5c-acf2-d7d75ef2cc0a"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-07T02:30:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T23:02:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""Push"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]"
2025-12-20T10:32:00Z,[email],185.199.110.42,SharePoint Online,Other clients,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,984e85a6-37eb-4634-997d-e88f742e70cb,f8bca22b-a97f-42a4-9689-d1d00f956f08,0,0,,,none,none,none,US,Virginia,Ashburn,failure,singleFactorAuthentication,Authenticator,Push,Office 365 Exchange Online,30570cc2-e789-4d69-8964-f42043588e35,0e33362c-ceed-4213-828a-b4110f961892,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-09T19:36:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T22:57:00Z"", ""authenticationMethod"": ""FIDO2"", ""authenticationMethodDetail"": ""Security Key"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": false}]"
2025-12-30T14:11:00Z,[email],2.139.88.10,Exchange Online,Other clients,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,,23765e00-5a7a-4fd4-9e1c-dfb47963af70,0,0,,,none,none,none,US,Virginia,Ashburn,notApplied,multiFactorAuthentication,FIDO2,,SharePoint,9cb978ee-83a8-4a15-893f-c59dc32aa7e4,03ddf5ba-d2e4-4ab1-9332-c75488d7471e,interactiveUser,"[{""id"": ""f4974df4-fe2d-4a5c-a9b2-3bb86064806e"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""failure""}, {""id"": ""365b9d1c-9694-4a99-8cca-b937f9a386e5"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-08T22:40:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-25T10:17:00Z,[email],20.190.128.12,Graph Explorer,POP3,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,f66e864f-192a-4def-83a4-2d3ab7ef4849,49c16b48-eb42-4774-b48d-c0b28b1afc8b,50053,50053,User did not complete MFA.,StrongAuthenticationRequired,low,confirmedSafe,anonymousIPAddress,ES,Madrid,Madrid,notApplied,multiFactorAuthentication,FIDO2,,Microsoft Graph,c38b20c6-ffa8-4185-8cd9-5162304f4701,44ac4028-971d-442e-813a-0383322dc71c,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-10T09:58:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-20T17:18:00Z,[email],2.139.88.10,Azure Portal,IMAP4,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,3a279286-13a4-4a6d-93c2-5da8d82e40ba,7dae80eb-5e98-402f-8f0f-93c7d06510a4,0,0,,,medium,remediated,passwordSpray,ES,Madrid,Madrid,unknown,multiFactorAuthentication,Authenticator,OTP,Microsoft Graph,be7f9056-d292-46c2-85c7-7828e4a88781,ad7a56c5-f510-4658-b3cd-9a7fbd619f6b,interactiveUser,"[{""id"": ""20e0e29f-f244-4812-954b-eef99ffb8482"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}, {""id"": ""0c35f482-3188-40c0-afdd-3d69759bd0ce"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-08T00:11:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-18T01:37:00Z,[email],83.45.12.33,Microsoft 365 Admin Center,Browser,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,791506ee-2f5b-4ff0-bb95-654c27f21d50,5d1f54de-1d94-4450-8182-2b273bacb5e9,50058,50058,Invalid username or password.,AccountLocked,none,none,none,NL,North Holland,Amsterdam,success,singleFactorAuthentication,,,Office 365 Exchange Online,5c9b841d-a6f2-435f-a338-e0c47c911a49,af1e48b8-dcd0-4dc6-abe9-510ea1048e63,interactiveUser,"[{""id"": ""0e40fedd-3413-46a7-aeb1-0ddb10d60b8c"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-10T06:55:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-09T17:47:00Z"", ""authenticationMethod"": ""FIDO2"", ""authenticationMethodDetail"": ""Push"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]"
2025-12-25T22:41:00Z,[email],83.45.12.34,Microsoft 365 Admin Center,Mobile Apps and Desktop clients,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),,b6d5b7f7-cde8-41ea-8a08-f05193a0bcad,50076,50076,Account is locked.,MFARequired,none,none,none,ES,Madrid,Madrid,notApplied,singleFactorAuthentication,SMS,,Microsoft Graph,a6e05588-bd8c-4b79-a816-4ed9fb6cc712,0eed1927-3e71-4388-8b5b-a02971f2e88e,interactiveUser,"[{""id"": ""c8c60fcb-c53b-4785-8adf-d072486c03f9"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}, {""id"": ""dec57e50-4a3c-4f24-ab30-45e3782c157f"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-08T12:19:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-10T02:46:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]"
2025-12-14T09:52:00Z,[email],185.199.110.42,SharePoint Online,POP3,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),,8386541e-f90c-441f-9107-01b49fde6749,50058,50058,User did not complete MFA.,InvalidGrant,low,atRisk,anonymousIPAddress,US,Virginia,Ashburn,unknown,none,FIDO2,Security Key,Office 365 Exchange Online,bde66127-9701-44ef-b8e4-f1433f84d1dc,bf7cfc15-d81a-439a-9b76-fb6acc53f3be,interactiveUser,"[{""id"": ""ae4256e6-da39-4af4-8707-7610520fd9d1"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}, {""id"": ""088ce087-7caf-4b1d-9eb0-bf6f0aead1da"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}, {""id"": ""cdbefe2f-edf6-4d59-b727-a1055110ae7a"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-08T07:16:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-07T06:55:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]"

