CreatedDateTime,UserPrincipalName,IpAddress,AppDisplayName,ClientAppUsed,UserAgent,DeviceDetail.deviceId,CorrelationId,ResultType,Status.errorCode,Status.failureReason,Status.additionalDetails,RiskLevelAggregated,RiskState,RiskDetail,Location.countryOrRegion,Location.state,Location.city,ConditionalAccessStatus,AuthenticationRequirement,MfaDetail.authMethod,MfaDetail.authDetail,ResourceDisplayName,TenantId,UserId,SignInEventTypes,AppliedConditionalAccessPolicies,AuthenticationDetails,AuthenticationProtocol,AuthenticationProcessingDetails
2025-12-21T15:57:00Z,[email],20.190.128.12,Microsoft 365 Admin Center,Browser,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,707c560f-7b01-40ee-9c67-01d0dae893cd,82ff0834-4a7d-4f88-97e6-b830a96f90bb,0,0,,,none,none,none,US,Virginia,Ashburn,notApplied,singleFactorAuthentication,,OTP,Microsoft Graph,2626ff49-87bd-4779-aaa7-b73a96cf7634,69774f82-948b-47a2-92b7-8a33daff988c,interactiveUser,"[{""id"": ""d1ec3385-1802-4933-9ec8-68dee2dfbdfb"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""notApplied""}, {""id"": ""ec6391f8-c349-4c84-808e-9064b1ff70dd"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-09T12:27:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
2025-12-18T08:10:00Z,[email],5.62.41.22,Azure Portal,Other clients,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,,2831b851-3c4a-4796-beda-8f14f36c39f6,0,0,,,none,none,none,DE,Berlin,Berlin,unknown,none,SMS,,SharePoint,3706795e-b0e0-4bd6-9010-35ae1e51bdce,dc9b7ab9-24b2-4ff9-ade2-83b00c8ba1bc,interactiveUser,"[{""id"": ""6ff1b318-f8ef-4d16-873c-a5cac454c540"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""success""}, {""id"": ""f8d5f998-221f-4d23-959c-96eb8233adf4"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""failure""}, {""id"": ""e1bdb111-e083-40d5-937a-83e54bef6732"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-10T11:36:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-10T00:34:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""Security Key"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]",OAuth2.0,"[{""key"": ""LegacyTls"", ""value"": ""true""}]"
2025-12-16T20:04:00Z,[email],83.45.12.34,SharePoint Online,Exchange ActiveSync,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,a5a2baf4-96f6-4059-8cf8-10753a83b691,9ab6e85d-2aad-4e20-b60f-957f3f815e36,0,0,,,none,none,none,ES,Catalonia,Barcelona,unknown,singleFactorAuthentication,Authenticator,OTP,Office 365 Exchange Online,aee0fb6d-8d22-450a-82a5-57aeb34fc486,45718a25-9051-46c9-91fc-e9408c7860fb,interactiveUser,"[{""id"": ""786a0634-e6c9-4430-a562-cceff0881b34"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""failure""}, {""id"": ""cf54969f-57f4-4c48-b727-854f20180c65"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-08T13:07:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""true""}]"
2025-12-19T19:10:00Z,[email],20.190.128.12,Azure Portal,IMAP4,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,380af9cc-e368-4b60-ae7d-ab50651aed7b,ca0f5ccf-7c95-49a0-b039-2eac5ae8b48b,50058,50058,Invalid username or password.,MFARequired,medium,confirmedSafe,passwordSpray,US,Virginia,Ashburn,success,singleFactorAuthentication,FIDO2,Security Key,Microsoft Graph,197d1e45-6ff9-49e8-8f2d-896bcb184b4f,48931557-ce33-4536-be0a-b3806bbc64c7,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-09T11:58:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-10T10:54:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""Push"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",SAML,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
2025-12-21T16:01:00Z,[email],20.190.128.12,SharePoint Online,POP3,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),126d4293-2b3a-4b6a-b8d3-153d74b0e1c1,5dbbcb6b-9166-4208-b945-75407d5e3b36,50076,50076,MFA required.,MFARequired,low,confirmedSafe,unfamiliarFeatures,NL,North Holland,Amsterdam,success,none,,Push,Microsoft Graph,861f46a8-b496-47f1-a60a-e1dd967bc560,882d58c1-853b-4b5d-9962-04b36adebe89,interactiveUser,"[{""id"": ""05a49168-718c-48ee-9df9-7abdf38fd505"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""failure""}, {""id"": ""5f980b05-ff11-48f0-a70e-6520fe8909e7"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-07T05:45:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-08T21:02:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""Security Key"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
2026-01-04T18:26:00Z,[email],2.139.88.10,SharePoint Online,Exchange ActiveSync,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,cd379ce1-cda7-475e-8da6-286cf105efe8,f5cc134a-d8a8-45ae-aade-7e6b4005ca56,50074,50074,Invalid username or password.,AccountLocked,none,none,none,US,Virginia,Ashburn,notApplied,singleFactorAuthentication,Authenticator,Security Key,Microsoft Graph,ec344c8e-2c43-4135-953f-20e14c0a4a2b,8ef8ac79-89ae-46e2-aa00-d62548fba1d5,interactiveUser,"[{""id"": ""aa7d401b-93e9-4b93-87bb-755a8ec4cb71"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-08T16:37:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""true""}]"
2025-12-12T00:03:00Z,[email],104.26.12.88,Azure Portal,Exchange ActiveSync,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,5fc351fd-7d44-4438-96b7-eaffb7e18a4c,7281a0ee-c5c8-4f26-9dab-047e85602e87,50053,50053,Token issuer anomaly detected.,AccountLocked,medium,confirmedSafe,tokenIssuerAnomaly,US,Virginia,Ashburn,failure,none,SMS,Push,Office 365 Exchange Online,030a33e4-9264-4311-b1b3-e97b283980e0,890e3627-0990-4554-968e-5b6c01171dbe,interactiveUser,"[{""id"": ""5ca16be9-ac43-4a1d-af64-b8f4a121820b"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""success""}, {""id"": ""00c2fc09-1a4c-48ba-b54b-ba2492c424bc"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-07T08:03:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-08T13:42:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",OAuth2.0,"[{""key"": ""LegacyTls"", ""value"": ""true""}]"
2025-12-20T17:48:00Z,[email],5.62.41.22,Microsoft 365 Admin Center,POP3,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,77f55dfa-06e6-4681-a549-0904824aa369,50053,50053,User did not complete MFA.,AccountLocked,low,atRisk,tokenIssuerAnomaly,ES,Catalonia,Barcelona,notApplied,singleFactorAuthentication,Authenticator,,Office 365 Exchange Online,40610b1f-b2e6-4b28-b741-35944a3e3e11,8749a918-161a-46a8-9628-8109120b35d1,interactiveUser,"[{""id"": ""6904dd6b-d998-48ce-b703-56dff8ffb486"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""success""}, {""id"": ""4a221660-f111-4269-be06-f59aac065f7e"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""notApplied""}, {""id"": ""05fa4fde-d001-49f8-a980-f7752f788272"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""notApplied""}]","[{""authenticationStepDateTime"": ""2026-01-08T23:37:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-07T23:02:00Z"", ""authenticationMethod"": ""SMS"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""true""}]"
2025-12-11T15:19:00Z,[email],185.199.110.42,Exchange Online,IMAP4,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),0b2c3e13-475a-4f81-9518-a5799e5c3bb7,782f26b1-5c37-416d-a1f2-8dc978210783,0,0,,,none,none,none,DE,Berlin,Berlin,notApplied,none,,OTP,Microsoft Graph,800cd248-a335-4844-bc16-12fa5e5470de,6d097f2d-83d7-490a-ab44-232b73951c5e,interactiveUser,"[{""id"": ""daaa92e8-da09-45c4-aab7-3c45691ac454"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}, {""id"": ""44e6ea52-6b83-4432-8760-c9173e93aa44"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}, {""id"": ""7a9ca0cc-684b-4dbf-987b-a8d579c77af1"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-07T16:00:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",OAuth2.0,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
2025-12-19T04:43:00Z,[email],5.62.41.22,Graph Explorer,Exchange ActiveSync,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,c9cfc93f-af59-4794-942e-be1f12c20847,aabf4571-b073-4f00-9fae-503627f3aa63,50058,50058,Invalid username or password.,AccountLocked,none,none,none,FR,Île-de-France,Paris,unknown,singleFactorAuthentication,FIDO2,Push,SharePoint,9826c9d1-9c72-4e25-98fc-cd6dcc14bc70,599f8d91-4008-479c-9d20-357f1589b500,interactiveUser,"[{""id"": ""0de69572-f917-4a5b-8617-b551de17e624"", ""displayName"": ""Block legacy auth"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-08T18:17:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""true""}]"
2025-12-22T03:00:00Z,[email],83.45.12.33,Graph Explorer,POP3,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,,c27d8c54-986d-4ffc-871d-008c50e1545a,50074,50074,Account is locked.,MFARequired,none,none,none,ES,Catalonia,Barcelona,notApplied,singleFactorAuthentication,Authenticator,,Office 365 Exchange Online,5207105e-a4cf-4461-b072-b2a5b6c1cabf,8735ae1f-153c-4f7a-98a0-bf178cc1a9f1,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-08T09:29:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-07T04:29:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""OTP"", ""authenticationStepResultDetail"": ""MFA required but not satisfied"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
2025-12-16T04:16:00Z,[email],20.190.128.12,Microsoft 365 Admin Center,Exchange ActiveSync,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,8f678f18-601a-4539-978d-f937180c2c12,8284f56d-7c14-4553-a0e8-854aa7b9e840,0,0,,,medium,remediated,anonymousIPAddress,DE,Berlin,Berlin,failure,multiFactorAuthentication,FIDO2,Push,Microsoft Graph,fa9c952f-0cc0-45aa-b45d-0a935342f72d,d1a1348d-3fe6-42de-b0e0-349d234510b5,interactiveUser,"[{""id"": ""0e123d4b-f6eb-4d48-a51b-e53785d477bc"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa"", ""compliantDevice""], ""result"": ""failure""}]","[{""authenticationStepDateTime"": ""2026-01-07T04:44:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
2025-12-22T03:34:00Z,[email],5.62.41.22,Microsoft Teams,Browser,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/120.0,,1eb36a8c-48bb-427e-af3e-60d3f45562f1,0,0,,,none,none,none,US,Virginia,Ashburn,failure,multiFactorAuthentication,,,Office 365 Exchange Online,44ce0e3b-bb98-42de-a165-ce47f5e14e1c,21514b7d-7040-4364-a2c3-583ef85da9fb,interactiveUser,[],"[{""authenticationStepDateTime"": ""2026-01-07T15:57:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}, {""authenticationStepDateTime"": ""2026-01-07T21:28:00Z"", ""authenticationMethod"": ""Microsoft Authenticator"", ""authenticationMethodDetail"": ""Push"", ""authenticationStepResultDetail"": ""User did not respond"", ""succeeded"": false}]",SAML,"[{""key"": ""LegacyTls"", ""value"": ""true""}]"
2025-12-28T21:32:00Z,[email],185.199.110.42,Microsoft Teams,Other clients,Microsoft Office/16.0 (Windows NT 10.0; Microsoft Outlook 16.0.17029; Pro),67a192d5-9004-4493-8c43-609dadf1a55a,93374b83-e7c2-4df7-b7c6-af3837257faf,0,0,,,none,none,none,ES,Catalonia,Barcelona,failure,singleFactorAuthentication,FIDO2,OTP,SharePoint,417d4204-bcec-4757-89fa-59fc58153da1,130750f2-6de3-4965-a37f-9a69f7a39b47,interactiveUser,"[{""id"": ""56b724ef-0165-4311-8446-b675486882c0"", ""displayName"": ""Require compliant device"", ""enforcedGrantControls"": [""mfa""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-08T00:30:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",SAML,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
2025-12-27T10:41:00Z,[email],83.45.12.34,Exchange Online,Browser,Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 Chrome/119.0 Mobile,2927f1ae-020f-4b2d-a16c-28a60389aba4,9f6d007f-1381-4237-afd0-d2d380ea6d1d,50074,50074,Invalid username or password.,InvalidGrant,none,none,none,US,Virginia,Ashburn,success,singleFactorAuthentication,SMS,Push,Office 365 Exchange Online,d97e5b7b-96f9-432c-a62c-ad2300907bcd,d3cfae09-bf80-4a8e-8ad5-3007fbf62a0f,interactiveUser,"[{""id"": ""c90aa23f-40ba-4491-849e-cd5bf92a4023"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""mfa""], ""result"": ""failure""}, {""id"": ""47df4d52-59bf-4b0a-8388-60aa06fad579"", ""displayName"": ""Require MFA for admins"", ""enforcedGrantControls"": [""compliantDevice""], ""result"": ""success""}]","[{""authenticationStepDateTime"": ""2026-01-10T05:29:00Z"", ""authenticationMethod"": ""Password"", ""authenticationMethodDetail"": ""Password"", ""authenticationStepResultDetail"": ""Success"", ""succeeded"": true}]",WS-Fed,"[{""key"": ""LegacyTls"", ""value"": ""false""}]"
